dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
dataset_1,Malware Samples,On-Prem Appliance,2023-12-03,2603372,4860.33,2021-12-11 00:00:00
dataset_2,Authentication Logs,Cloud Provider,2020-05-30,439552,1482.81,2021-03-15 00:00:00
dataset_3,Malware Samples,SIEM Export,2024-03-02,4097680,1458.11,2024-10-28 00:00:00
dataset_4,Authentication Logs,Internal SOC,2022-01-23,111686,4528.04,2024-07-09 00:00:00
dataset_5,System Metrics,Cloud Provider,2023-01-13,3235653,3135.06,2021-10-22 00:00:00
dataset_6,Malware Samples,External Vendor,2022-12-25,368651,1209.72,2022-08-24 00:00:00
dataset_7,System Metrics,Cloud Provider,2020-06-15,19583,3864.6,2024-07-21 00:00:00
dataset_8,User Activity,External Vendor,2021-03-05,982096,1348.7,2022-11-21 00:00:00
dataset_9,Authentication Logs,SIEM Export,2021-08-09,3383160,1203.02,2022-01-24 00:00:00
dataset_10,Cloud Events,Open Source,2020-09-09,4072238,134.27,2021-06-25 00:00:00
dataset_11,Threat Intelligence,SIEM Export,2024-04-01,2451830,2645.6,2023-09-19 00:00:00
dataset_12,System Metrics,On-Prem Appliance,2023-03-24,759991,1603.62,2021-09-03 00:00:00
dataset_13,User Activity,Internal SOC,2021-04-02,2214180,4637.56,2021-10-17 00:00:00
dataset_14,Authentication Logs,SIEM Export,2021-08-07,2996027,1573.33,2023-10-20 00:00:00
dataset_15,System Metrics,External Vendor,2020-04-24,3147480,3751.31,2022-03-01 00:00:00
dataset_16,System Metrics,On-Prem Appliance,2020-08-03,1416826,4326.59,2022-01-25 00:00:00
dataset_17,User Activity,Open Source,2020-06-25,3746092,2621.23,2020-03-17 00:00:00
dataset_18,Malware Samples,Cloud Provider,2023-01-06,1857303,4306.67,2023-11-30 00:00:00
dataset_19,Malware Samples,Cloud Provider,2023-07-12,3130928,1706.52,2024-09-27 00:00:00
dataset_20,User Activity,Open Source,2021-11-12,4908709,3518.36,2023-08-27 00:00:00
dataset_21,Malware Samples,Open Source,2023-10-22,626995,3071.33,2023-06-12 00:00:00
dataset_22,User Activity,Open Source,2020-05-19,1481763,2695.28,2023-10-20 00:00:00
dataset_23,Threat Intelligence,Internal SOC,2020-01-26,1774571,482.15,2024-08-15 00:00:00
dataset_24,Threat Intelligence,On-Prem Appliance,2021-09-02,2265677,4868.31,2024-02-06 00:00:00
dataset_25,User Activity,Internal SOC,2020-12-01,4662355,1895.41,2022-05-20 00:00:00
